Spell_Primary_Diagnosis,amb_acute_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
L048,93,L048,L048: Acute lymphadenitis of other sites,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
L049,156,L049,"L049: Acute lymphadenitis, unspecified",L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
L080,181,L080,L080: Pyoderma,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
L088,816,L088,L088: Other specified local infections of skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K098,144,K098,"K098: Other cysts of oral region, not elsewhere classified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K099,32,K099,"K099: Cyst of oral region, unspecified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
O150,42,O150,O150: Eclampsia in pregnancy,O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",15,XV,"XV: Pregnancy, childbirth and the puerperium",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
O151,11,O151,O151: Eclampsia in labour,O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",15,XV,"XV: Pregnancy, childbirth and the puerperium",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
O152,67,O152,O152: Eclampsia in the puerperium,O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",15,XV,"XV: Pregnancy, childbirth and the puerperium",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
O159,8,O159,"O159: Eclampsia, unspecified as to time period",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",O10-O16,"O10-O16: Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",15,XV,"XV: Pregnancy, childbirth and the puerperium",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E86X,50488,E86X,E86X: Volume depletion,E70-E90,E70-E90: Metabolic disorders,E70-E90,E70-E90: Metabolic disorders,E70-E90,E70-E90: Metabolic disorders,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
L980,1229,L980,L980: Pyogenic granuloma,L80-L99,L80-L99: Other disorders of the skin and subcutaneous tissue,L80-L99,L80-L99: Other disorders of the skin and subcutaneous tissue,L80-L99,L80-L99: Other disorders of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J312,147,J312,J312: Chronic pharyngitis,J30-J39,J30-J39: Other diseases of upper respiratory tract,J30-J39,J30-J39: Other diseases of upper respiratory tract,J30-J39,J30-J39: Other diseases of upper respiratory tract,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K282,3,K282,K282: Gastrojejunal ulcer: Acute with both haemorrhage and perforation,K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",K20-K31,"K20-K31: Diseases of oesophagus, stomach and duodenum",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J020,1934,J020,J020: Streptococcal pharyngitis,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J028,3365,J028,J028: Acute pharyngitis due to other specified organisms,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J029,32016,J029,"J029: Acute pharyngitis, unspecified",J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J030,3773,J030,J030: Streptococcal tonsillitis,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J038,12062,J038,J038: Acute tonsillitis due to other specified organisms,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J039,271546,J039,"J039: Acute tonsillitis, unspecified",J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J060,368,J060,J060: Acute laryngopharyngitis,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J068,1241,J068,J068: Other acute upper respiratory infections of multiple sites,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J069,272501,J069,"J069: Acute upper respiratory infection, unspecified",J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,J00-J06,J00-J06: Acute upper respiratory infections,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K020,12,K020,K020: Caries limited to enamel,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K021,78,K021,K021: Caries of dentine,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K022,4,K022,K022: Caries of cementum,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K023,7,K023,K023: Arrested dental caries,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K024,2,K024,K024: Odontoclasia,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K025,73,K025,K025: Caries with pulp exposure,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K028,99,K028,K028: Other dental caries,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K029,6692,K029,"K029: Dental caries, unspecified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K030,2,K030,K030: Excessive attrition of teeth,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K031,6,K031,K031: Abrasion of teeth,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K032,6,K032,K032: Erosion of teeth,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K033,8,K033,K033: Pathological resorption of teeth,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K036,14,K036,K036: Deposits [accretions] on teeth,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K037,1,K037,K037: Posteruptive colour changes of dental hard tissues,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K038,45,K038,K038: Other specified diseases of hard tissues of teeth,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K039,14,K039,"K039: Disease of hard tissues of teeth, unspecified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K040,308,K040,K040: Pulpitis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K041,64,K041,K041: Necrosis of pulp,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K042,1,K042,K042: Pulp degeneration,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K043,1,K043,K043: Abnormal hard tissue formation in pulp,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K044,312,K044,K044: Acute apical periodontitis of pulpal origin,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K045,619,K045,K045: Chronic apical periodontitis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K046,1229,K046,K046: Periapical abscess with sinus,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K047,43730,K047,K047: Periapical abscess without sinus,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K048,305,K048,K048: Radicular cyst,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K049,126,K049,K049: Other and unspecified diseases of pulp and periapical tissues,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K050,224,K050,K050: Acute gingivitis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K051,1251,K051,K051: Chronic gingivitis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K052,1161,K052,K052: Acute periodontitis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K053,1472,K053,K053: Chronic periodontitis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K054,30,K054,K054: Periodontosis,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K055,32,K055,K055: Other periodontal diseases,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K056,127,K056,"K056: Periodontal disease, unspecified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K060,4,K060,K060: Gingival recession,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K061,50,K061,K061: Gingival enlargement,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K062,17,K062,K062: Gingival and edentulous alveolar ridge lesions associated with trauma,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K068,1747,K068,K068: Other specified disorders of gingiva and edentulous alveolar ridge,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K069,146,K069,"K069: Disorder of gingiva and edentulous alveolar ridge, unspecified",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K080,2,K080,K080: Exfoliation of teeth due to systemic causes,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K081,204,K081,"K081: Loss of teeth due to accident, extraction or local periodontal disease",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
K082,3,K082,K082: Atrophy of edentulous alveolar ridge,K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",K00-K14,"K00-K14: Diseases of oral cavity, salivary glands and jaws",11,XI,XI: Diseases of the digestive system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G407,333,G407,"G407: Petit mal, unspecified, without grand mal seizures",G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G408,4274,G408,G408: Other epilepsy,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G409,96827,G409,"G409: Epilepsy, unspecified",G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G410,4401,G410,G410: Grand mal status epilepticus,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G411,94,G411,G411: Petit mal status epilepticus,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G412,448,G412,G412: Complex partial status epilepticus,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G418,1503,G418,G418: Other status epilepticus,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G419,17887,G419,"G419: Status epilepticus, unspecified",G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G400,1325,G400,G400: Localization-related (focal)(partial) idiopathic epilepsy and epileptic syndromes with seizures of localized onset,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,G40-G47,G40-G47: Episodic and paroxysmal disorders,6,VI,VI: Diseases of the nervous system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
G40X,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
L089,7367,L089,"L089: Local infection of skin and subcutaneous tissue, unspecified",L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,L00-L08,L00-L08: Infections of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
L88X,552,L88X,L88X: Pyoderma gangrenosum,L80-L99,L80-L99: Other disorders of the skin and subcutaneous tissue,L80-L99,L80-L99: Other disorders of the skin and subcutaneous tissue,L80-L99,L80-L99: Other disorders of the skin and subcutaneous tissue,12,XII,XII: Diseases of the skin and subcutaneous tissue,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H660,1587,H660,H660: Acute suppurative otitis media,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H661,16,H661,H661: Chronic tubotympanic suppurative otitis media,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H662,12,H662,H662: Chronic atticoantral suppurative otitis media,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
H663,466,H663,H663: Other chronic suppurative otitis media,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,H65-H75,H65-H75: Diseases of middle ear and mastoid,8,VIII,VIII: Diseases of the ear and mastoid process,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
